company,entry_valuation_musd,investment_amount_musd,ownership_percent,revenue_growth_percent,burn_rate_musd_per_year,profit_margin_percent,dilution_percent,years_to_exit,exit_multiple,failure_probability_percent,exit_valuation_musd,moic,irr_percent
Startup_1,193.52,32.46,3.99,0.27,14.29,-57.78,22.75,8,14.38,74.65,293.44,9.04,31.68
Startup_2,475.85,5.12,27.17,13.43,3.47,-14.97,0.74,6,1.26,52.19,646.46,126.26,123.98
Startup_3,368.68,8.92,15.65,1.24,11.74,24.75,0.66,6,3.74,24.07,907.86,101.78,116.08
Startup_4,303.34,45.03,24.97,-9.36,12.33,7.87,9.71,3,1.11,89.64,144.89,3.22,47.67
Startup_5,86.45,30.72,10.28,-5.52,8.77,16.79,14.66,5,10.06,24.04,356.64,11.61,63.29
Startup_6,86.44,1.45,26.97,35.29,14.86,-0.95,23.11,7,13.57,68.65,107.45,74.1,84.98
Startup_7,38.46,5.97,12.29,4.76,18.72,3.07,20.5,9,4.41,88.86,12.67,2.12,8.71
Startup_8,434.43,33.51,1.31,23.71,18.55,21.9,13.38,7,13.98,36.74,841.8,25.12,58.49
Startup_9,304.55,1.25,27.26,40.41,9.29,-50.04,8.21,6,1.84,29.96,955.21,764.17,202.37
Startup_10,356.96,8.88,3.65,62.85,2.71,-21.27,29.91,7,14.08,28.5,259.33,29.2,61.93
Startup_11,20.09,27.89,10.26,-15.28,19.7,-53.45,12.79,3,5.92,41.23,48.38,1.73,20.05
Startup_12,485.26,34.9,28.55,75.93,16.86,38.52,13.54,3,2.42,27.07,982.95,28.16,204.24
Startup_13,417.9,32.95,28.57,55.35,2.93,33.29,4.91,6,7.8,68.45,655.41,19.89,64.6
Startup_14,114.05,11.99,17.63,-10.19,18.46,-75.27,23.84,6,4.59,24.36,126.38,10.54,48.07
Startup_15,99.09,35.9,19.32,84.83,17.46,4.67,20.81,9,4.99,55.66,173.15,4.82,19.1
Startup_16,99.87,12.63,14,90.5,10.62,31.03,6.62,9,5.3,89.77,34.79,2.75,11.9
Startup_17,159.08,16.94,9.5,-12.67,12.03,-58.33,2.47,8,12.24,76.98,154.23,9.1,31.79
Startup_18,267.13,37.58,10.53,13.23,8.28,-11.85,20.41,6,8.55,63.07,130.64,3.48,23.1
